This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.1.20)  10 APR 2025 13:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/artem/OneDrive/Desktop/reps/university_roadmap/semestr2/physics/labs/3-1/ІО-41, Давидчук А.М., Фізика, Лабораторна робота №3-1.tex"
(c:/Users/artem/OneDrive/Desktop/reps/university_roadmap/semestr2/physics/labs/3-1/ІО-41, Давидчук А.М., Фізика, Лабораторна робота №3-1.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count308
\Gm@cntv=\count309
\c@Gm@tempcnt=\count310
\Gm@bindingoffset=\dimen182
\Gm@wd@mp=\dimen183
\Gm@odd@mp=\dimen184
\Gm@even@mp=\dimen185
\Gm@layoutwidth=\dimen186
\Gm@layoutheight=\dimen187
\Gm@layouthoffset=\dimen188
\Gm@layoutvoffset=\dimen189
\Gm@dimlist=\toks26
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count311
\l__pdf_internal_box=\box57
) (ІО-41, Давидчук А.М., Фізика, Лабораторна робота №3-1.aux)
\openout1 = `"ІО-41, Давидчук А.М., Фізика, Лабораторна робота №3-1.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Info: Redefining \th on input line 28.
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count312
\scratchdimen=\dimen190
\scratchbox=\box58
\nofMPsegments=\count313
\nofMParguments=\count314
\everyMPshowfont=\toks27
\MPscratchCnt=\count315
\MPscratchDim=\dimen191
\MPnumerator=\count316
\makeMPintoPDFobject=\count317
\everyMPtoPDFconversion=\toks28
) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 28.
 (ІО-41, Давидчук А.М., Фізика, Лабораторна робота №3-1.out) (ІО-41, Давидчук А.М., Фізика, Лабораторна робота №3-1.out)
\@outlinefile=\write4
\openout4 = `"ІО-41, Давидчук А.М., Фізика, Лабораторна робота №3-1.out"'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)



[1

{C:/Users/artem/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
<1.png, id=13, 426.84468pt x 424.58624pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 116.
(pdftex.def)             Requested size: 169.29684pt x 168.40617pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.140     \end{equation}
                         [1 <./1.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.145     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.145     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.145     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.145     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.180     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.180     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.180     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.180     \begin{equation}
                          

[2
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.199     \newpage
                  ]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.222     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.222     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.222     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.222     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.229     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.229     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.229     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.229     \begin{equation}
                          
<2.png, id=42, 901.11656pt x 583.42969pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 256.
(pdftex.def)             Requested size: 169.29684pt x 109.60645pt.


[3 <./2.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.272     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.272     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.272     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.272     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.287     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.287     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.287     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.287     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.292     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.292     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.292     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.292     \begin{equation}
                          
<3.png, id=55, 496.85625pt x 328.97906pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 308.
(pdftex.def)             Requested size: 169.29684pt x 112.09737pt.

pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.318     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.318     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.318     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.318     \begin{equation}
                          

[4 <./3.png>]
<4.png, id=67, 821.31844pt x 441.90094pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 360.
(pdftex.def)             Requested size: 241.84843pt x 130.12364pt.

pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.377     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.377     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.377     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.377     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.384     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.384     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.384     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.384     \begin{equation}
                          

[5 <./4.png>]
<5a.png, id=76, 280.04625pt x 179.16937pt>
File: 5a.png Graphic file (type png)
<use 5a.png>
Package pdftex.def Info: 5a.png  used on input line 422.
(pdftex.def)             Requested size: 217.66211pt x 139.26218pt.
<5b.png, id=77, 275.52937pt x 173.89969pt>
File: 5b.png Graphic file (type png)
<use 5b.png>
Package pdftex.def Info: 5b.png  used on input line 428.
(pdftex.def)             Requested size: 217.66211pt x 137.38188pt.

pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.454     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.454     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.454     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.454     \begin{equation}
                          

[6 <./5a.png> <./5b.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.470     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.470     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.470     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.470     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.479     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.479     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.479     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.479     \begin{equation}
                          

[7]

[8] (ІО-41, Давидчук А.М., Фізика, Лабораторна робота №3-1.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
Package rerunfilecheck Info: File `"ІО-41, Давидчук А.М., Фізика, Лабораторна робота №3-1".out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 14583 strings out of 473682
 236283 string characters out of 5719216
 647630 words of memory out of 5000000
 37456 multiletter control sequences out of 15000+600000
 570888 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,11n,95p,554b,539s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1200.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1728.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx2074.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm0700.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm0800.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1000.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1095.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1440.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on "ІО-41, Давидчук А.М., Фізика, Лабораторна робота №3-1.pdf" (9 pages, 571749 bytes).
PDF statistics:
 189 PDF objects out of 1000 (max. 8388607)
 32 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

