This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.1.20)  18 APR 2025 18:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/artem/OneDrive/Desktop/reps/university_roadmap/semestr2/computer_logic_arithemic/labs/lab4/without_tables_ІО-41, Давидчук А.М., Комп'ютерна логіка Ч.2, Лабораторна робота №5.tex"
(c:/Users/artem/OneDrive/Desktop/reps/university_roadmap/semestr2/computer_logic_arithemic/labs/lab4/without_tables_ІО-41, Давидчук А.М., Комп'ютерна логіка Ч.2, Лабораторна робота №5.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: structure3_alg.png  used on input line 270.
(pdftex.def)             Requested size: 217.66211pt x 621.5035pt.
<FS3_alg.png, id=57, 229.85875pt x 734.745pt>
File: FS3_alg.png Graphic file (type png)
<use FS3_alg.png>
Package pdftex.def Info: FS3_alg.png  used on input line 275.
(pdftex.def)             Requested size: 217.66211pt x 695.79517pt.


[8 <./structure3_alg.png> <./FS3_alg.png>]

[9]
<multiply3_function_schemma.png, id=66, 738.76pt x 862.22125pt>
File: multiply3_function_schemma.png Graphic file (type png)
<use multiply3_function_schemma.png>
Package pdftex.def Info: multiply3_function_schemma.png  used on input line 291.
(pdftex.def)             Requested size: 435.32422pt x 508.07463pt.


[10 <./multiply3_function_schemma.png>]
<schemma2.png, id=71, 698.61pt x 668.4975pt>
File: schemma2.png Graphic file (type png)
<use schemma2.png>
Package pdftex.def Info: schemma2.png  used on input line 299.
(pdftex.def)             Requested size: 435.32422pt x 416.56546pt.
<time2.png, id=72, 806.26219pt x 176.91093pt>
File: time2.png Graphic file (type png)
<use time2.png>
Package pdftex.def Info: time2.png  used on input line 305.
(pdftex.def)             Requested size: 435.32422pt x 95.51967pt.


[11 <./schemma2.png> <./time2.png>]
<division1_operation_schemma.png, id=78, 767.86874pt x 362.35374pt>
File: division1_operation_schemma.png Graphic file (type png)
<use division1_operation_schemma.png>
Package pdftex.def Info: division1_operation_schemma.png  used on input line 340.
(pdftex.def)             Requested size: 483.69687pt x 228.25642pt.


[12 <./division1_operation_schemma.png>]
<structure_div_alg.png, id=84, 446.66875pt x 741.77126pt>
File: structure_div_alg.png Graphic file (type png)
<use structure_div_alg.png>
Package pdftex.def Info: structure_div_alg.png  used on input line 352.
(pdftex.def)             Requested size: 241.84843pt x 401.6371pt.
<FS_div_alg.png, id=85, 355.3275pt x 558.085pt>
File: FS_div_alg.png Graphic file (type png)
<use FS_div_alg.png>
Package pdftex.def Info: FS_div_alg.png  used on input line 357.
(pdftex.def)             Requested size: 217.66211pt x 341.87051pt.


[13 <./structure_div_alg.png> <./FS_div_alg.png>]

[14]
<division_function_schemma.png, id=94, 875.27pt x 817.0525pt>
File: division_function_schemma.png Graphic file (type png)
<use division_function_schemma.png>
Package pdftex.def Info: division_function_schemma.png  used on input line 373.
(pdftex.def)             Requested size: 435.32422pt x 406.36842pt.


[15 <./division_function_schemma.png>]
<schemma3.png, id=99, 840.13875pt x 356.0803pt>
File: schemma3.png Graphic file (type png)
<use schemma3.png>
Package pdftex.def Info: schemma3.png  used on input line 381.
(pdftex.def)             Requested size: 483.69687pt x 205.00539pt.
<time3.png, id=100, 1035.11719pt x 170.88844pt>
File: time3.png Graphic file (type png)
<use time3.png>
Package pdftex.def Info: time3.png  used on input line 387.
(pdftex.def)             Requested size: 483.69687pt x 79.85342pt.


[16 <./schemma3.png> <./time3.png>]

[17]

[18]
<schemma4.png, id=113, 898.85812pt x 397.485pt>
File: schemma4.png Graphic file (type png)
<use schemma4.png>
Package pdftex.def Info: schemma4.png  used on input line 547.
(pdftex.def)             Requested size: 483.69687pt x 213.89876pt.
<time4.png, id=114, 453.94594pt x 124.21407pt>
File: time4.png Graphic file (type png)
<use time4.png>
Package pdftex.def Info: time4.png  used on input line 553.
(pdftex.def)             Requested size: 483.69687pt x 132.35617pt.


[19 <./schemma4.png> <./time4.png>]

[20]

[21] (without_tables_ІО-41, Давидчук А.М., Комп'ютерна логіка Ч.2, Лабораторна робота №5.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
 ) 
Here is how much of TeX's memory you used:
 7220 strings out of 473682
 123477 string characters out of 5719216
 536426 words of memory out of 5000000
 30223 multiletter control sequences out of 15000+600000
 568841 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,19n,79p,993b,412s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1200.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1440.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1728.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx2074.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm0800.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1440.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on "without_tables_ІО-41, Давидчук А.М., Комп'ютерна логіка Ч.2, Лабораторна робота №5.pdf" (22 pages, 486961 bytes).
PDF statistics:
 185 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 101 words of extra memory for PDF output out of 10000 (max. 10000000)

