This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.1.20)  1 APR 2025 01:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/artem/OneDrive/Desktop/reps/university_roadmap/semestr2/physics/labs/Р¤РџР•-10/FPE-10.tex
(c:/Users/artem/OneDrive/Desktop/reps/university_roadmap/semestr2/physics/labs/Р¤РџР•-10/FPE-10.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count305
\scratchdimen=\dimen174
\scratchbox=\box56
\nofMPsegments=\count306
\nofMParguments=\count307
\everyMPshowfont=\toks26
\MPscratchCnt=\count308
\MPscratchDim=\dimen175
\MPnumerator=\count309
\makeMPintoPDFobject=\count310
\everyMPtoPDFconversion=\toks27
) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)



[1

{C:/Users/artem/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
<3.1.png, id=13, 338.01282pt x 167.12437pt>
File: 3.1.png Graphic file (type png)
<use 3.1.png>
Package pdftex.def Info: 3.1.png  used on input line 85.
(pdftex.def)             Requested size: 241.84843pt x 119.57971pt.
<3.2.png, id=15, 243.91125pt x 137.01187pt>
File: 3.2.png Graphic file (type png)
<use 3.2.png>
Package pdftex.def Info: 3.2.png  used on input line 112.
(pdftex.def)             Requested size: 241.84843pt x 135.85541pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.135 
       [1 <./3.1.png> <./3.2.png>]
<3.3.png, id=25, 194.97844pt x 210.03468pt>
File: 3.3.png Graphic file (type png)
<use 3.3.png>
Package pdftex.def Info: 3.3.png  used on input line 163.
(pdftex.def)             Requested size: 145.11053pt x 156.32059pt.


[2 <./3.3.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.193     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.193     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.193     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.193     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.212     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.212     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.212     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.212     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.220     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.220     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.220     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.220     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.227     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.227     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.227     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.227     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.234     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.234     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.234     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.234     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.241     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.241     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.241     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.241     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.268     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.268     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.268     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.268     \begin{equation}
                          

[3
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.271     \end{equation}
                        ]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.282     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.282     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.282     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.282     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.295     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.295     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.295     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.295     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.302     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.302     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.302     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.302     \begin{equation}
                          
<3.4.png, id=51, 131.74219pt x 134.00063pt>
File: 3.4.png Graphic file (type png)
<use 3.4.png>
Package pdftex.def Info: 3.4.png  used on input line 319.
(pdftex.def)             Requested size: 145.11053pt x 147.60558pt.


[4 <./3.4.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.330     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.330     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.330     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.330     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.335     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.335     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.335     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.335     \begin{equation}
                          
<3.5.png, id=62, 283.81032pt x 176.91093pt>
File: 3.5.png Graphic file (type png)
<use 3.5.png>
Package pdftex.def Info: 3.5.png  used on input line 379.
(pdftex.def)             Requested size: 241.84843pt x 150.76102pt.

pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.394     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.394     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.394     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.394     \begin{equation}
                          

[5 <./3.5.png>]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.442     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.442     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.442     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.442     \begin{equation}
                          

[6]
<graph.png, id=79, 1440.13031pt x 669.2503pt>
File: graph.png Graphic file (type png)
<use graph.png>
Package pdftex.def Info: graph.png  used on input line 526.
(pdftex.def)             Requested size: 483.69687pt x 224.77466pt.


[7{C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./graph.png>]
<aperiodic1.jpg, id=90, 803.0pt x 602.25pt>
File: aperiodic1.jpg Graphic file (type jpg)
<use aperiodic1.jpg>
Package pdftex.def Info: aperiodic1.jpg  used on input line 547.
(pdftex.def)             Requested size: 435.32422pt x 326.49669pt.
<table1.png, id=92, 700.86844pt x 286.82156pt>
File: table1.png Graphic file (type png)
<use table1.png>
Package pdftex.def Info: table1.png  used on input line 556.
(pdftex.def)             Requested size: 483.69687pt x 197.95084pt.


[8 <./aperiodic1.jpg> <./table1.png>]

[9]

[10]

[11]

[12]
<mistake1_photo.png, id=129, 717.43031pt x 404.26031pt>
File: mistake1_photo.png Graphic file (type png)
<use mistake1_photo.png>
Package pdftex.def Info: mistake1_photo.png  used on input line 838.
(pdftex.def)             Requested size: 483.69687pt x 272.56168pt.

Overfull \hbox (7.82796pt too wide) in paragraph at lines 855--867
 [][] 
 []

<table2.png, id=132, 705.38531pt x 258.9675pt>
File: table2.png Graphic file (type png)
<use table2.png>
Package pdftex.def Info: table2.png  used on input line 882.
(pdftex.def)             Requested size: 483.69687pt x 177.58131pt.


[13 <./mistake1_photo.png>]
<aperiodic2.jpg, id=141, 803.0pt x 602.25pt>
File: aperiodic2.jpg Graphic file (type jpg)
<use aperiodic2.jpg>
Package pdftex.def Info: aperiodic2.jpg  used on input line 888.
(pdftex.def)             Requested size: 483.69687pt x 362.77716pt.


[14 <./table2.png> <./aperiodic2.jpg>]
<YEY1.png, id=149, 550.30594pt x 406.51875pt>
File: YEY1.png Graphic file (type png)
<use YEY1.png>
Package pdftex.def Info: YEY1.png  used on input line 896.
(pdftex.def)             Requested size: 483.69687pt x 357.3282pt.


[15 <./YEY1.png>]

[16]
<mistake2_photo.png, id=166, 717.43031pt x 143.78719pt>
File: mistake2_photo.png Graphic file (type png)
<use mistake2_photo.png>
Package pdftex.def Info: mistake2_photo.png  used on input line 969.
(pdftex.def)             Requested size: 483.69687pt x 96.94466pt.


[17 <./mistake2_photo.png>]

[18]
Overfull \hbox (7.76488pt too wide) in paragraph at lines 1107--1107
\T2A/cmr/bx/n/14.4 осци-ло-гра-фа для спо-сте-ре-же-н-ня за-га-са-ю-чих ко-ли-вань? Фа-зо-воЁ кри-
 []



[19]

[20]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 1143.
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (14.23978pt too wide) in paragraph at lines 1251--1251
[]\T2A/cmtt/m/n/10.95 # Вимiрянi значення 3 амплiтуд для рiзних значень опору R_m (змiню№ться з кожним рядком)[] 
 []



[21]
Overfull \hbox (19.89815pt too wide) in paragraph at lines 1251--1251
[]\T2A/cmtt/m/n/10.95 # Обчислю№мо загальний опiр, додавши до R_m значення r_k, опору котушки iндуктивностi, Ом[] 
 []


Overfull \hbox (19.89815pt too wide) in paragraph at lines 1251--1251
[]\T2A/cmtt/m/n/10.95 R_critical = 2 * np.sqrt(L_mean / C_mean * 1e6) - R_K # Обчислення критичного опору R, Ом[] 
 []



[22]
Overfull \hbox (19.89815pt too wide) in paragraph at lines 1381--1381
[]\T2A/cmtt/m/n/10.95 T_u = 0.006 # Обчислена похибка вирмiрювання горизонтальноЁ напруги на екранi осцилографа[] 
 []


Overfull \hbox (2.92303pt too wide) in paragraph at lines 1381--1381
[]\T2A/cmtt/m/n/10.95 Delta_I = np.sqrt((I_table * 0.03)**2 + T_u**2) # Масив абсолютних похибок вимiрювання[] 
 []



[23]

[24]

[25]

[26]
Overfull \hbox (14.23978pt too wide) in paragraph at lines 1530--1530
[]\T2A/cmtt/m/n/10.95 for R_m_val, R_val, I_val, lambda_val in zip(R_m_table, R_table, I_table, lambda_table):[] 
 []



[27]
Overfull \hbox (2.92303pt too wide) in paragraph at lines 1656--1656
[]\T2A/cmtt/m/n/10.95 #============================U=============================== Обчислення похибки для U[] 
 []


Overfull \hbox (19.89815pt too wide) in paragraph at lines 1656--1656
[]\T2A/cmtt/m/n/10.95 T_u = 0.006 # Обчислена похибка вирмiрювання горизонтальноЁ напруги на екранi осцилографа[] 
 []



[28]
Overfull \hbox (2.92303pt too wide) in paragraph at lines 1656--1656
[]\T2A/cmtt/m/n/10.95 #============================I=============================== Обчислення похибки для I[] 
 []



[29]

[30] (FPE-10.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
Package rerunfilecheck Info: File `FPE-10.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 14339 strings out of 473682
 229466 string characters out of 5719216
 649734 words of memory out of 5000000
 37178 multiletter control sequences out of 15000+600000
 574269 words of font info for 70 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,10n,79p,863b,596s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1200.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1440.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1728.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx2074.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm0800.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1440.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfti1200.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on FPE-10.pdf (31 pages, 762419 bytes).
PDF statistics:
 342 PDF objects out of 1000 (max. 8388607)
 80 named destinations out of 1000 (max. 500000)
 66 words of extra memory for PDF output out of 10000 (max. 10000000)

